image_id,image_path,image_advertise_id
2,/path/images/def.jpg,1
1,/new_path/,2
3,/path/images/abc.jpg,3
207,/path/images/image.jpg,4
5,/path/images/something.png,5
6,/path/images/image.jpg,6
7,/path/images/image.jpg,7
8,/path/images/image.jpg,8
9,/path/images/image.jpg,9
10,/path/images/image.jpg,10
11,/path/images/image.jpg,11
12,/path/images/image.jpg,12
13,/path/images/image.jpg,13
14,/path/images/image.jpg,14
15,/path/images/image.jpg,15
16,/path/images/image.jpg,16
17,/path/images/image.jpg,17
18,/path/images/image.jpg,18
19,/path/images/image.jpg,19
20,/path/images/image.jpg,20
21,/path/images/image.jpg,21
22,/path/images/image.jpg,22
23,/path/images/image.jpg,23
24,/path/images/image.jpg,24
25,/path/images/image.jpg,25
26,/path/images/image.jpg,26
27,/path/images/image.jpg,27
28,/path/images/image.jpg,28
29,/path/images/image.jpg,29
30,/path/images/image.jpg,30
31,/path/images/image.jpg,31
32,/path/images/image.jpg,32
33,/path/images/image.jpg,33
34,/path/images/image.jpg,34
35,/path/images/image.jpg,35
36,/path/images/image.jpg,36
37,/path/images/image.jpg,37
38,/path/images/image.jpg,38
39,/path/images/image.jpg,39
40,/path/images/image.jpg,40
41,/path/images/image.jpg,41
42,/path/images/image.jpg,42
43,/path/images/image.jpg,43
44,/path/images/image.jpg,44
45,/path/images/image.jpg,45
46,/path/images/image.jpg,46
47,/path/images/image.jpg,47
48,/path/images/image.jpg,48
49,/path/images/image.jpg,49
50,/path/images/image.jpg,50
51,/path/images/image.jpg,51
52,/path/images/image.jpg,52
53,/path/images/image.jpg,53
54,/path/images/image.jpg,54
55,/path/images/image.jpg,55
56,/path/images/image.jpg,56
57,/path/images/image.jpg,57
58,/path/images/image.jpg,58
59,/path/images/image.jpg,59
60,/path/images/image.jpg,60
61,/path/images/image.jpg,61
62,/path/images/image.jpg,62
63,/path/images/image.jpg,63
64,/path/images/image.jpg,64
65,/path/images/image.jpg,65
66,/path/images/image.jpg,66
67,/path/images/image.jpg,67
68,/path/images/image.jpg,68
69,/path/images/image.jpg,69
70,/path/images/image.jpg,70
71,/path/images/image.jpg,71
72,/path/images/image.jpg,72
73,/path/images/image.jpg,73
74,/path/images/image.jpg,74
75,/path/images/image.jpg,75
76,/path/images/image.jpg,76
77,/path/images/image.jpg,77
78,/path/images/image.jpg,78
79,/path/images/image.jpg,79
80,/path/images/image.jpg,80
81,/path/images/image.jpg,81
82,/path/images/image.jpg,82
83,/path/images/image.jpg,83
84,/path/images/image.jpg,84
85,/path/images/image.jpg,85
86,/path/images/image.jpg,86
87,/path/images/image.jpg,87
88,/path/images/image.jpg,88
89,/path/images/image.jpg,89
90,/path/images/image.jpg,90
91,/path/images/image.jpg,91
92,/path/images/image.jpg,92
93,/path/images/image.jpg,93
94,/path/images/image.jpg,94
95,/path/images/image.jpg,95
96,/path/images/image.jpg,96
97,/path/images/image.jpg,97
98,/path/images/image.jpg,98
99,/path/images/image.jpg,99
100,/path/images/image.jpg,100
101,/path/images/image.jpg,101
102,/path/images/image.jpg,102
103,/path/images/image.jpg,103
104,/path/images/image.jpg,104
105,/path/images/image.jpg,105
208,/path/images/image.jpg,106
209,/path/images/image.jpg,107
210,/path/images/image.jpg,108
211,/path/images/image.jpg,109
212,/path/images/image.jpg,110
213,/path/images/image.jpg,111
214,/path/images/image.jpg,112
215,/path/images/image.jpg,113
216,/path/images/image.jpg,114
217,/path/images/image1.jpg,115
218,/path/images/image1.jpg,116
219,/path/images/image1.jpg,117
220,/path/images/image1.jpg,118
221,/path/images/image1.jpg,119
222,/path/images/image1.jpg,120
223,/path/images/image1.jpg,121
224,/path/images/image1.jpg,122
225,/path/images/image1.jpg,123
226,/path/images/image1.jpg,124
227,/path/images/image.jpg,125
228,/path/images/image.jpg,126
229,/path/images/image.jpg,127
